['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001'], 0
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010'], 1
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
['10001', '01010', '00100'], 2
